                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1545,                 3.4955,                  1.706,                0.06818,                   0.48,                0.07015,                0.02352,                 2.0291,                 72.992,                 3.3841,                0.00054,                0.00054,                0.00054
                      2,                 1.0429,                 1.2567,                 1.6545,                0.06818,                   0.48,                0.07015,                0.02352,                    nan,                    nan,                    nan,              0.0010782,              0.0010782,              0.0010782
                      3,                 1.1755,                 1.1255,                 1.7382,                0.04545,                   0.08,                0.00853,                0.00122,                 4.9803,                 45.613,                 160.23,              0.0015943,              0.0015943,              0.0015943
                      4,                 1.1152,                 1.0767,                 1.7359,                0.00016,                   0.04,                  7e-05,                  1e-05,                 5.0444,                    inf,                 61.008,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.0848,                 1.0012,                 1.7135,                 0.0231,                   0.12,                0.00373,                0.00068,                 4.7961,                 11.951,                 6.0985,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.0229,                0.89619,                 1.6165,                0.02831,                   0.36,                0.02113,                 0.0101,                 2.0303,                  14.66,                 3.2443,              0.0018416,              0.0018416,              0.0018416
                      7,                0.93285,                0.83539,                 1.5709,                 0.3345,                   0.56,                0.42232,                0.24619,                 1.6105,                 2.8558,                 2.7712,               0.001802,               0.001802,               0.001802
                      8,                0.89365,                0.76362,                 1.4906,                0.41434,                   0.68,                0.43267,                0.21779,                 1.7994,                 2.5057,                  2.821,              0.0017624,              0.0017624,              0.0017624
                      9,                0.79859,                0.69631,                 1.4632,                0.58271,                   0.64,                0.54821,                0.23201,                  1.874,                 3.0611,                 2.9137,              0.0017228,              0.0017228,              0.0017228
                     10,                0.73948,                0.62479,                 1.4124,                0.69816,                   0.28,                0.26607,                0.07921,                 3.8658,                 5.3652,                 4.6992,              0.0016832,              0.0016832,              0.0016832
                     11,                0.85367,                 0.6651,                 1.5123,                0.64375,                0.72291,                0.76439,                0.42676,                 1.5608,                 1.7055,                 2.9222,              0.0016436,              0.0016436,              0.0016436
                     12,                0.74922,                0.61529,                 1.3992,                0.89174,                   0.88,                0.91561,                0.60212,                 1.0949,                 1.0562,                  2.078,               0.001604,               0.001604,               0.001604
                     13,                0.77952,                0.61645,                 1.4098,                0.82379,                   0.88,                0.88787,                0.56836,                 1.1754,                 0.8628,                 2.3067,              0.0015644,              0.0015644,              0.0015644
                     14,                0.72847,                0.58772,                 1.3784,                0.64306,                    0.8,                0.64686,                0.33911,                 1.5934,                  1.366,                 2.3479,              0.0015248,              0.0015248,              0.0015248
                     15,                 0.7213,                0.58349,                 1.4016,                0.82001,                   0.76,                  0.788,                0.52974,                 1.1313,                 1.0546,                 2.0438,              0.0014852,              0.0014852,              0.0014852
                     16,                0.69801,                0.56171,                 1.3773,                0.78104,                   0.72,                0.85274,                0.43772,                 1.2422,                  1.331,                 2.2061,              0.0014456,              0.0014456,              0.0014456
                     17,                0.67153,                0.52215,                 1.3389,                0.91677,                   0.92,                0.92579,                0.65943,                  1.003,                0.67351,                 1.9062,               0.001406,               0.001406,               0.001406
                     18,                0.66103,                0.52912,                 1.3249,                 0.7889,                   0.92,                 0.9109,                0.68481,                0.92123,                0.64062,                 1.8712,              0.0013664,              0.0013664,              0.0013664
                     19,                0.63282,                0.51465,                 1.2812,                0.91891,                   0.92,                0.89925,                0.61157,                 1.1388,                0.76546,                 2.0117,              0.0013268,              0.0013268,              0.0013268
                     20,                0.62609,                0.47426,                  1.268,                 0.9565,                   0.96,                0.94257,                0.72049,                0.90419,                0.52761,                 2.0326,              0.0012872,              0.0012872,              0.0012872
                     21,                0.64389,                 0.4999,                 1.3253,                0.95756,                0.90291,                 0.9752,                0.77092,                0.82328,                0.53687,                 1.8719,              0.0012476,              0.0012476,              0.0012476
                     22,                 0.6233,                0.47579,                 1.2915,                0.95945,                0.94675,                0.99192,                0.76798,                0.83031,                0.84312,                 1.7973,               0.001208,               0.001208,               0.001208
                     23,                0.61396,                0.46868,                 1.2446,                0.91831,                   0.96,                0.94069,                0.76107,                0.79958,                0.71629,                 1.6757,              0.0011684,              0.0011684,              0.0011684
                     24,                0.60784,                0.48456,                 1.2992,                0.90495,                   0.92,                0.95639,                0.75366,                0.83116,                  1.047,                 1.7225,              0.0011288,              0.0011288,              0.0011288
                     25,                0.60462,                0.49359,                   1.26,                0.91029,                0.81211,                0.91035,                0.72383,                0.81897,                0.86487,                 1.7737,              0.0010892,              0.0010892,              0.0010892
                     26,                0.58427,                0.46767,                 1.2666,                0.95795,                   0.96,                0.94216,                0.74078,                  0.782,                0.60678,                 1.7657,              0.0010496,              0.0010496,              0.0010496
                     27,                0.59616,                0.45111,                 1.2825,                0.99171,                      1,                  0.995,                0.75184,                 0.8672,                0.45947,                 1.9344,                0.00101,                0.00101,                0.00101
                     28,                0.55528,                0.40855,                 1.2368,                0.98011,                   0.96,                 0.9589,                0.77906,                0.76628,                0.43131,                 1.6912,              0.0009704,              0.0009704,              0.0009704
                     29,                0.55717,                 0.4224,                  1.234,                0.98814,                   0.92,                0.95615,                0.77867,                0.76095,                0.50703,                 1.6537,              0.0009308,              0.0009308,              0.0009308
                     30,                0.54515,                0.40172,                 1.2111,                0.87206,                   0.96,                0.95416,                0.79788,                0.75455,                0.47489,                 1.6443,              0.0008912,              0.0008912,              0.0008912
                     31,                0.53959,                0.38146,                 1.2305,                0.91718,                   0.96,                0.93462,                0.79146,                0.73006,                0.44984,                  1.599,              0.0008516,              0.0008516,              0.0008516
                     32,                0.50961,                 0.4014,                 1.2177,                0.91661,                   0.96,                 0.9275,                0.78849,                0.72203,                0.45511,                 1.6172,               0.000812,               0.000812,               0.000812
                     33,                0.54035,                0.40185,                 1.2324,                0.91717,                   0.96,                0.90584,                0.76122,                0.66107,                0.46662,                 1.5217,              0.0007724,              0.0007724,              0.0007724
                     34,                0.50783,                 0.3808,                 1.1983,                0.90895,                   0.96,                0.93356,                0.80123,                0.69582,                0.43832,                 1.5395,              0.0007328,              0.0007328,              0.0007328
                     35,                0.51193,                0.36284,                 1.2048,                0.94191,                   0.96,                0.95949,                0.81669,                0.71465,                0.45786,                  1.591,              0.0006932,              0.0006932,              0.0006932
                     36,                 0.5029,                0.37163,                  1.182,                0.92154,                   0.96,                 0.9571,                0.80017,                0.71281,                0.42451,                 1.5901,              0.0006536,              0.0006536,              0.0006536
                     37,                 0.4835,                0.35525,                 1.1748,                0.94509,                   0.96,                0.95432,                0.81421,                 0.6894,                0.40884,                 1.5616,               0.000614,               0.000614,               0.000614
                     38,                0.50989,                0.36283,                 1.1847,                0.92351,                   0.96,                  0.955,                0.83025,                0.69657,                0.40434,                  1.546,              0.0005744,              0.0005744,              0.0005744
                     39,                0.46545,                0.34319,                 1.1262,                0.95183,                   0.96,                0.94838,                0.82281,                0.69927,                0.38514,                 1.5207,              0.0005348,              0.0005348,              0.0005348
                     40,                0.47164,                0.34851,                 1.1457,                0.94935,                   0.96,                0.94956,                0.80808,                0.69923,                0.39275,                 1.5253,              0.0004952,              0.0004952,              0.0004952
                     41,                0.63296,                0.40922,                 1.0603,                0.95496,                   0.96,                0.94876,                0.78635,                0.79763,                0.46162,                 1.8313,              0.0004556,              0.0004556,              0.0004556
                     42,                0.62521,                0.37521,                 1.0164,                0.95739,                   0.96,                0.95965,                0.77756,                0.77976,                0.42854,                 1.7954,               0.000416,               0.000416,               0.000416
                     43,                0.60061,                 0.3581,                 1.0581,                0.97834,                   0.96,                0.96145,                0.79215,                0.77679,                0.38759,                 1.7763,              0.0003764,              0.0003764,              0.0003764
                     44,                0.61437,                0.35584,                0.98643,                0.99713,                      1,                  0.995,                0.80456,                0.74012,                0.38836,                 1.7036,              0.0003368,              0.0003368,              0.0003368
                     45,                0.59383,                  0.367,                 1.0305,                0.99782,                      1,                  0.995,                0.82851,                0.74129,                0.35573,                 1.6731,              0.0002972,              0.0002972,              0.0002972
                     46,                0.57113,                0.33578,                0.99705,                0.95958,                      1,                0.99346,                0.82971,                0.73077,                 0.3681,                 1.7412,              0.0002576,              0.0002576,              0.0002576
                     47,                0.57783,                0.34625,                0.98093,                0.96149,                0.99865,                0.99346,                0.83103,                0.70445,                0.39033,                 1.7055,               0.000218,               0.000218,               0.000218
                     48,                0.60727,                0.33796,                 1.0451,                0.97765,                   0.96,                0.99204,                0.84248,                0.69534,                0.38777,                 1.6842,              0.0001784,              0.0001784,              0.0001784
                     49,                0.56173,                0.33662,                0.96972,                0.99002,                   0.96,                0.98833,                0.85069,                0.71609,                 0.3767,                 1.7129,              0.0001388,              0.0001388,              0.0001388
                     50,                0.55062,                0.32035,                0.95427,                0.99335,                   0.96,                0.98625,                0.85394,                0.72645,                0.35321,                 1.7083,               9.92e-05,               9.92e-05,               9.92e-05
